kos_inspector  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_inspector  | gmake[3]: Nothing to be done for 'autopilot_connector/CMakeFiles/AutopilotConnector.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 29%] Built target AutopilotConnector
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/f57dbe1d3a8300e0-copy_xdl_CredentialManagerInterface.idl.dir/build.make CMakeFiles/f57dbe1d3a8300e0-copy_xdl_CredentialManagerInterface.idl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/f57dbe1d3a8300e0-copy_xdl_CredentialManagerInterface.idl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/f57dbe1d3a8300e0-copy_xdl_CredentialManagerInterface.idl.dir/build.make CMakeFiles/f57dbe1d3a8300e0-copy_xdl_CredentialManagerInterface.idl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/f57dbe1d3a8300e0-copy_xdl_CredentialManagerInterface.idl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 29%] Built target f57dbe1d3a8300e0-copy_xdl_CredentialManagerInterface.idl
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/f5437312969c4592-copy_xdl_CredentialManager.edl.dir/build.make CMakeFiles/f5437312969c4592-copy_xdl_CredentialManager.edl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/f5437312969c4592-copy_xdl_CredentialManager.edl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/f5437312969c4592-copy_xdl_CredentialManager.edl.dir/build.make CMakeFiles/f5437312969c4592-copy_xdl_CredentialManager.edl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/f5437312969c4592-copy_xdl_CredentialManager.edl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 29%] Built target f5437312969c4592-copy_xdl_CredentialManager.edl
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/8840ec4af2bfa7a4-CredentialManager.edl.h.dir/build.make CMakeFiles/8840ec4af2bfa7a4-CredentialManager.edl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/8840ec4af2bfa7a4-CredentialManager.edl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/8840ec4af2bfa7a4-CredentialManager.edl.h.dir/build.make CMakeFiles/8840ec4af2bfa7a4-CredentialManager.edl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/8840ec4af2bfa7a4-CredentialManager.edl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 29%] Built target 8840ec4af2bfa7a4-CredentialManager.edl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/562dc268fae237a0-CredentialManager.edl.h.dir/build.make CMakeFiles/562dc268fae237a0-CredentialManager.edl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/562dc268fae237a0-CredentialManager.edl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/562dc268fae237a0-CredentialManager.edl.h.dir/build.make CMakeFiles/562dc268fae237a0-CredentialManager.edl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/562dc268fae237a0-CredentialManager.edl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 29%] Built target 562dc268fae237a0-CredentialManager.edl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/f5437312969c4592-generated_CredentialManager.edl.dir/build.make CMakeFiles/f5437312969c4592-generated_CredentialManager.edl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/f5437312969c4592-generated_CredentialManager.edl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/f5437312969c4592-generated_CredentialManager.edl.dir/build.make CMakeFiles/f5437312969c4592-generated_CredentialManager.edl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/f5437312969c4592-generated_CredentialManager.edl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 30%] Built target f5437312969c4592-generated_CredentialManager.edl
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 30%] Built target CREDENTIAL_MANAGER_EDL_NK_C_LIB
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/51ea6b1c0a6e174f-CredentialManager.edl.json.dir/build.make CMakeFiles/51ea6b1c0a6e174f-CredentialManager.edl.json.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/51ea6b1c0a6e174f-CredentialManager.edl.json.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/51ea6b1c0a6e174f-CredentialManager.edl.json.dir/build.make CMakeFiles/51ea6b1c0a6e174f-CredentialManager.edl.json.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/51ea6b1c0a6e174f-CredentialManager.edl.json.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 30%] Built target 51ea6b1c0a6e174f-CredentialManager.edl.json
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/b8619ddfe651a5dd-CredentialManager.edl.cpp.cpp.dir/build.make CMakeFiles/b8619ddfe651a5dd-CredentialManager.edl.cpp.cpp.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/b8619ddfe651a5dd-CredentialManager.edl.cpp.cpp.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/b8619ddfe651a5dd-CredentialManager.edl.cpp.cpp.dir/build.make CMakeFiles/b8619ddfe651a5dd-CredentialManager.edl.cpp.cpp.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/b8619ddfe651a5dd-CredentialManager.edl.cpp.cpp.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 30%] Built target b8619ddfe651a5dd-CredentialManager.edl.cpp.cpp
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/668e0581d8a48626-CredentialManager.edl.cpp.h.dir/build.make CMakeFiles/668e0581d8a48626-CredentialManager.edl.cpp.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/668e0581d8a48626-CredentialManager.edl.cpp.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/668e0581d8a48626-CredentialManager.edl.cpp.h.dir/build.make CMakeFiles/668e0581d8a48626-CredentialManager.edl.cpp.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/668e0581d8a48626-CredentialManager.edl.cpp.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 30%] Built target 668e0581d8a48626-CredentialManager.edl.cpp.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/build.make CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/build.make CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_CREDENTIAL_MANAGER_EDL.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 30%] Built target __nkpp_generated_CREDENTIAL_MANAGER_EDL
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/a818d04832cee2ae-CredentialManagerInterface.idl.h.dir/build.make CMakeFiles/a818d04832cee2ae-CredentialManagerInterface.idl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/a818d04832cee2ae-CredentialManagerInterface.idl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/a818d04832cee2ae-CredentialManagerInterface.idl.h.dir/build.make CMakeFiles/a818d04832cee2ae-CredentialManagerInterface.idl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/a818d04832cee2ae-CredentialManagerInterface.idl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 30%] Built target a818d04832cee2ae-CredentialManagerInterface.idl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/7605a6663af172aa-CredentialManagerInterface.idl.h.dir/build.make CMakeFiles/7605a6663af172aa-CredentialManagerInterface.idl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/7605a6663af172aa-CredentialManagerInterface.idl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/7605a6663af172aa-CredentialManagerInterface.idl.h.dir/build.make CMakeFiles/7605a6663af172aa-CredentialManagerInterface.idl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/7605a6663af172aa-CredentialManagerInterface.idl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 31%] Built target 7605a6663af172aa-CredentialManagerInterface.idl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/f57dbe1d3a8300e0-generated_CredentialManagerInterface.idl.dir/build.make CMakeFiles/f57dbe1d3a8300e0-generated_CredentialManagerInterface.idl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/f57dbe1d3a8300e0-generated_CredentialManagerInterface.idl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/f57dbe1d3a8300e0-generated_CredentialManagerInterface.idl.dir/build.make CMakeFiles/f57dbe1d3a8300e0-generated_CredentialManagerInterface.idl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/f57dbe1d3a8300e0-generated_CredentialManagerInterface.idl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 32%] Built target f57dbe1d3a8300e0-generated_CredentialManagerInterface.idl
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/CREDENTIAL_MANAGER_IDL_NK_C_LIB.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 34%] Built target CREDENTIAL_MANAGER_IDL_NK_C_LIB
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/69ab8353c198c7a4-CredentialManagerInterface.idl.json.dir/build.make CMakeFiles/69ab8353c198c7a4-CredentialManagerInterface.idl.json.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/69ab8353c198c7a4-CredentialManagerInterface.idl.json.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/69ab8353c198c7a4-CredentialManagerInterface.idl.json.dir/build.make CMakeFiles/69ab8353c198c7a4-CredentialManagerInterface.idl.json.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/69ab8353c198c7a4-CredentialManagerInterface.idl.json.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 34%] Built target 69ab8353c198c7a4-CredentialManagerInterface.idl.json
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/ed60c26b0e99c642-CredentialManagerInterface.idl.stub.h.dir/build.make CMakeFiles/ed60c26b0e99c642-CredentialManagerInterface.idl.stub.h.dir/depend
