kos_deliverer  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/9f348af2b4231afd-LoggerInterface.idl.detail.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/9f348af2b4231afd-LoggerInterface.idl.detail.h.dir/build.make CMakeFiles/9f348af2b4231afd-LoggerInterface.idl.detail.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/9f348af2b4231afd-LoggerInterface.idl.detail.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 10%] Built target 9f348af2b4231afd-LoggerInterface.idl.detail.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/d58d3654a93f3393-LoggerInterface.idl.proxy.h.dir/build.make CMakeFiles/d58d3654a93f3393-LoggerInterface.idl.proxy.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/d58d3654a93f3393-LoggerInterface.idl.proxy.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/d58d3654a93f3393-LoggerInterface.idl.proxy.h.dir/build.make CMakeFiles/d58d3654a93f3393-LoggerInterface.idl.proxy.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/d58d3654a93f3393-LoggerInterface.idl.proxy.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 10%] Built target d58d3654a93f3393-LoggerInterface.idl.proxy.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_LOGGER_IDL.dir/build.make CMakeFiles/__nkpp_generated_LOGGER_IDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/__nkpp_generated_LOGGER_IDL.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_LOGGER_IDL.dir/build.make CMakeFiles/__nkpp_generated_LOGGER_IDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_LOGGER_IDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 11%] Built target __nkpp_generated_LOGGER_IDL
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/LOGGER_IDL.dir/build.make CMakeFiles/LOGGER_IDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/LOGGER_IDL.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/LOGGER_IDL.dir/build.make CMakeFiles/LOGGER_IDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/LOGGER_IDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 12%] Built target LOGGER_IDL
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/230a72cb3163e8b8-ServerConnectorInterface.idl.h.dir/build.make CMakeFiles/230a72cb3163e8b8-ServerConnectorInterface.idl.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/230a72cb3163e8b8-ServerConnectorInterface.idl.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/230a72cb3163e8b8-ServerConnectorInterface.idl.h.dir/build.make CMakeFiles/230a72cb3163e8b8-ServerConnectorInterface.idl.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/230a72cb3163e8b8-ServerConnectorInterface.idl.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 12%] Built target 230a72cb3163e8b8-ServerConnectorInterface.idl.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/8ac7aef97e670bae-ServerConnectorInterface.idl.h.dir/build.make CMakeFiles/8ac7aef97e670bae-ServerConnectorInterface.idl.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/8ac7aef97e670bae-ServerConnectorInterface.idl.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/8ac7aef97e670bae-ServerConnectorInterface.idl.h.dir/build.make CMakeFiles/8ac7aef97e670bae-ServerConnectorInterface.idl.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/8ac7aef97e670bae-ServerConnectorInterface.idl.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 12%] Built target 8ac7aef97e670bae-ServerConnectorInterface.idl.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/f15cc7a1b8b2dd3f-generated_ServerConnectorInterface.idl.dir/build.make CMakeFiles/f15cc7a1b8b2dd3f-generated_ServerConnectorInterface.idl.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/f15cc7a1b8b2dd3f-generated_ServerConnectorInterface.idl.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/f15cc7a1b8b2dd3f-generated_ServerConnectorInterface.idl.dir/build.make CMakeFiles/f15cc7a1b8b2dd3f-generated_ServerConnectorInterface.idl.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/f15cc7a1b8b2dd3f-generated_ServerConnectorInterface.idl.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 12%] Built target f15cc7a1b8b2dd3f-generated_ServerConnectorInterface.idl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/SERVER_CONNECTOR_IDL_NK_C_LIB.dir/build.make CMakeFiles/SERVER_CONNECTOR_IDL_NK_C_LIB.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/SERVER_CONNECTOR_IDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/SERVER_CONNECTOR_IDL_NK_C_LIB.dir/build.make CMakeFiles/SERVER_CONNECTOR_IDL_NK_C_LIB.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/SERVER_CONNECTOR_IDL_NK_C_LIB.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 13%] Built target SERVER_CONNECTOR_IDL_NK_C_LIB
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/8235f081ccae6e51-ServerConnectorInterface.idl.json.dir/build.make CMakeFiles/8235f081ccae6e51-ServerConnectorInterface.idl.json.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/8235f081ccae6e51-ServerConnectorInterface.idl.json.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/8235f081ccae6e51-ServerConnectorInterface.idl.json.dir/build.make CMakeFiles/8235f081ccae6e51-ServerConnectorInterface.idl.json.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/8235f081ccae6e51-ServerConnectorInterface.idl.json.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 13%] Built target 8235f081ccae6e51-ServerConnectorInterface.idl.json
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/8932166531281cbd-ServerConnectorInterface.idl.stub.h.dir/build.make CMakeFiles/8932166531281cbd-ServerConnectorInterface.idl.stub.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/8932166531281cbd-ServerConnectorInterface.idl.stub.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/8932166531281cbd-ServerConnectorInterface.idl.stub.h.dir/build.make CMakeFiles/8932166531281cbd-ServerConnectorInterface.idl.stub.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/8932166531281cbd-ServerConnectorInterface.idl.stub.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 14%] Built target 8932166531281cbd-ServerConnectorInterface.idl.stub.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/ec893076904f49b-ServerConnectorInterface.idl.cpp.h.dir/build.make CMakeFiles/ec893076904f49b-ServerConnectorInterface.idl.cpp.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/ec893076904f49b-ServerConnectorInterface.idl.cpp.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/ec893076904f49b-ServerConnectorInterface.idl.cpp.h.dir/build.make CMakeFiles/ec893076904f49b-ServerConnectorInterface.idl.cpp.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/ec893076904f49b-ServerConnectorInterface.idl.cpp.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 14%] Built target ec893076904f49b-ServerConnectorInterface.idl.cpp.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/398f6e7abbddbff9-ServerConnectorInterface.idl.detail.h.dir/build.make CMakeFiles/398f6e7abbddbff9-ServerConnectorInterface.idl.detail.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/398f6e7abbddbff9-ServerConnectorInterface.idl.detail.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/398f6e7abbddbff9-ServerConnectorInterface.idl.detail.h.dir/build.make CMakeFiles/398f6e7abbddbff9-ServerConnectorInterface.idl.detail.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/398f6e7abbddbff9-ServerConnectorInterface.idl.detail.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 14%] Built target 398f6e7abbddbff9-ServerConnectorInterface.idl.detail.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/6a6e1ed685dc573a-ServerConnectorInterface.idl.proxy.h.dir/build.make CMakeFiles/6a6e1ed685dc573a-ServerConnectorInterface.idl.proxy.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/6a6e1ed685dc573a-ServerConnectorInterface.idl.proxy.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/6a6e1ed685dc573a-ServerConnectorInterface.idl.proxy.h.dir/build.make CMakeFiles/6a6e1ed685dc573a-ServerConnectorInterface.idl.proxy.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/6a6e1ed685dc573a-ServerConnectorInterface.idl.proxy.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 14%] Built target 6a6e1ed685dc573a-ServerConnectorInterface.idl.proxy.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_IDL.dir/build.make CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_IDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_IDL.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_IDL.dir/build.make CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_IDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_IDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 15%] Built target __nkpp_generated_SERVER_CONNECTOR_IDL
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/SERVER_CONNECTOR_IDL.dir/build.make CMakeFiles/SERVER_CONNECTOR_IDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/SERVER_CONNECTOR_IDL.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/SERVER_CONNECTOR_IDL.dir/build.make CMakeFiles/SERVER_CONNECTOR_IDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/SERVER_CONNECTOR_IDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 16%] Built target SERVER_CONNECTOR_IDL
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/LOGGER_EDL.dir/build.make CMakeFiles/LOGGER_EDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/LOGGER_EDL.dir/DependInfo.cmake "--color="
kos_deliverer  | Dependencies file "CMakeFiles/LOGGER_EDL.dir/_headers_/drone_controller/Logger.edl.cpp.cpp.o.d" is newer than depends file "/home/user/kos/build_deliverer/CMakeFiles/LOGGER_EDL.dir/compiler_depend.internal".
kos_deliverer  | Consolidate compiler generated dependencies of target LOGGER_EDL
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/LOGGER_EDL.dir/build.make CMakeFiles/LOGGER_EDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/LOGGER_EDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 17%] Built target LOGGER_EDL
kos_deliverer  | /usr/bin/gmake  -f logger/CMakeFiles/Logger.dir/build.make logger/CMakeFiles/Logger.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/logger /home/user/kos/build_deliverer /home/user/kos/build_deliverer/logger /home/user/kos/build_deliverer/logger/CMakeFiles/Logger.dir/DependInfo.cmake "--color="
